index,image,label
166472,646348,0
64006,343122,0
61589,552836,1
148826,411219,0
120352,622831,0
12130,750759,1
196570,544789,0
135667,154311,0
237767,29987,0
136494,23666,1
43911,92678,1
13627,792087,1
237506,785713,0
162537,2346,0
140460,38188,0
241484,41324,0
224806,593479,1
227869,13443,0
228011,13478,0
169997,1912,1
179605,779769,1
134070,150691,0
188890,632645,1
218742,743877,1
1375,268321,1
194905,47765,0
29750,348622,0
142392,671381,1
142859,24460,1
68864,570462,1
140166,8070,0
27814,9039,0
123099,16633,1
49160,299026,1
119072,955215,1
150389,52478,1
68347,284730,1
185286,736956,0
175829,83403,0
95477,875583,1
111823,77640,0
90029,774574,1
183288,739933,0
167223,685065,1
185307,738273,1
155339,423412,0
111326,236189,1
124635,159170,0
19606,281626,1
95395,875926,1
114396,853595,1
226050,206053,0
155226,97888,0
14372,278990,0
10778,763981,0
129327,775697,1
180680,21004,1
190421,563300,1
3790,714229,0
15556,464666,0
237604,786179,1
128636,420720,1
206552,387561,0
106657,5511,1
173972,128979,0
83014,618584,1
157627,821617,0
218686,744294,1
76166,101487,0
154983,938148,1
145757,804305,1
110255,180308,0
137925,721206,0
218304,375614,1
156983,331679,0
244375,940811,1
112480,937360,1
232189,653298,1
73484,598271,0
226723,624902,0
166321,726915,1
210929,606426,1
141631,597542,1
170025,1855,1
48012,230310,1
225169,3692,0
139608,943108,0
22026,934137,1
163631,66212,0
97377,916508,1
51311,186876,1
110859,343630,0
143586,66917,1
235948,2851,0
248731,109298,1
110557,692562,1
166540,556527,1
46902,263284,1
205971,70934,1
75873,9855,0
127219,930257,1
78892,490905,1
242667,512751,1
95562,875340,1
180023,115055,0
31989,46652,1
55718,183701,0
148571,171447,1
46047,921062,1
109269,368695,0
252499,633423,1
215121,354917,0
7850,53986,1
107789,6897,1
184785,308,0
46639,851761,1
212835,578674,1
171065,847634,1
42547,687491,1
67076,139201,1
149215,9520,1
7633,210377,1
145620,912657,0
193859,74340,0
150580,790573,1
113418,657713,1
159623,116016,1
116773,878987,0
227753,685066,1
230405,272494,1
82267,591228,1
138699,309813,0
152367,55483,1
238375,676613,1
207803,281806,1
201018,43973,0
156154,131762,1
134360,249573,0
19786,450814,1
157456,685351,1
49672,239165,0
184415,42335,1
138446,309719,0
22756,677790,0
87883,721842,1
241260,730333,0
7266,642702,1
98031,924222,0
63612,306226,1
9463,831354,0
82962,618212,1
1663,7026,0
50479,107893,1
66877,941810,1
51016,854466,1
166892,64621,0
17297,406054,1
249139,456522,1
135930,365406,0
247243,616526,1
56643,249516,1
157761,36621,0
175682,814494,1
96575,899800,1
101773,387754,1
23232,187039,1
248788,108583,1
196555,547891,1
128924,696218,0
7452,88834,0
18888,277650,0
232285,765704,1
146680,169852,0
205380,63103,0
142017,119072,0
152630,555955,1
209134,104908,1
108874,758239,0
173661,763387,0
179533,779200,1
206228,178033,1
221516,676094,1
247889,819546,1
48052,229906,1
191729,233799,1
75423,305751,0
205390,62937,0
101895,388575,0
249184,456002,1
162275,363873,1
117254,225239,0
3125,633316,1
1435,916625,1
23142,186794,0
192559,816698,0
152353,55541,1
47586,368794,1
107731,58523,1
43033,316392,0
60890,19724,0
161453,801160,1
151502,19764,1
141669,912704,1
95102,861576,1
131844,810238,1
13678,902381,1
112843,915660,1
23603,941565,1
32447,840084,1
236030,2871,0
30648,581076,1
201551,859668,1
42223,491917,1
157252,494336,1
231322,58180,1
8462,43030,1
31054,746461,1
249594,127608,0
46584,850360,1
213390,202870,1
36925,251931,1
23435,638916,1
171825,362117,1
105557,377578,1
105151,1354,0
213707,509114,0
122360,720255,1
40841,76743,1
131582,59435,0
6445,53725,1
207777,280404,1
243961,663021,0
131593,38072,0
61633,552977,1
57189,32801,0
179752,921876,1
205260,280252,0
208767,769374,1
53541,735,0
176333,312444,0
164357,929052,1
48753,321957,0
246546,599158,1
253339,6006,0
175400,144341,0
232991,15880,0
1681,7108,1
14436,279121,0
182685,768059,0
46004,584615,0
7757,732312,1
216354,334281,0
113695,426503,1
160811,24125,1
58196,432081,1
76256,101038,0
195167,466241,1
150082,292016,0
238285,176486,1
120466,476773,1
244347,50852,1
242909,51094,0
100186,161870,1
185689,6379,1
78627,489201,1
202105,269110,0
4808,311479,1
128792,417083,0
101461,385163,1
88818,751613,1
68330,284603,1
34509,913813,1
217381,156784,1
110493,181781,0
146377,169325,0
243598,81114,0
191298,28690,1
138026,890547,1
168687,660129,1
157454,685034,0
44244,926915,1
210454,75490,1
174093,270557,1
211331,322292,0
21216,756752,0
134750,432025,1
156003,53459,1
234903,106868,0
162383,52088,0
70154,444826,0
67449,337995,0
51738,491515,0
69544,777717,0
42110,852283,1
34201,146018,0
14615,574705,0
198280,355,0
16927,183158,1
185536,6613,0
14307,278334,0
218543,862629,1
144233,108872,1
107860,6783,0
79933,521055,1
134388,247113,0
19122,274611,1
87888,723889,1
151363,679295,0
52684,25801,1
212779,578561,1
114803,337392,1
244784,668800,1
164791,866381,1
141910,118869,0
190359,561009,0
35512,234563,0
73068,174751,0
216154,333896,0
171819,360325,0
135305,7228,1
192795,935241,0
226208,206529,0
56437,587251,1
249102,454854,1
128137,254955,1
231891,80121,1
8021,303525,0
240066,842787,1
47041,17108,0
160668,24950,1
134016,151562,0
106317,924600,1
246174,245901,1
140215,8211,0
148346,734635,0
204823,250349,0
234394,209407,1
170006,1826,0
70202,445797,1
194672,607811,1
165974,301332,0
123046,204559,1
193058,568343,1
141821,118739,0
32165,813272,1
144190,106953,1
171550,228959,1
246557,600014,0
44489,889578,1
241928,569843,1
13533,620831,1
185566,6380,0
64817,334569,0
154670,539142,1
4557,291436,0
179674,779814,1
149843,734446,1
70184,444880,0
215236,358137,1
56021,822982,0
170791,461867,0
29792,350464,0
13077,38974,0
63468,641695,1
155886,10403,0
124603,161306,0
72392,825622,1
4381,291593,0
65978,675401,1
150182,454219,0
119327,99920,1
63860,398442,0
73006,174299,1
220565,69994,0
228567,60485,1
43850,92644,0
69172,18575,1
6430,53734,1
210371,4296,1
218370,374521,0
166028,301648,1
177250,600733,0
175560,439227,1
36967,119399,1
23180,188022,0
157905,784364,0
232932,15666,0
165765,56933,1
100763,288957,0
213790,508032,1
146113,95204,0
135208,7416,1
164681,866604,1
861,689702,1
152204,116127,0
192604,816363,0
156106,131958,1
124162,32753,0
116526,880055,0
123102,16763,1
101190,327594,1
165528,144358,0
242904,50687,0
22074,935003,1
146126,95500,0
232875,15478,0
119122,955765,1
196435,907725,1
72385,825707,1
247223,616271,1
217040,849592,0
155461,801855,1
10641,177782,0
157286,860916,1
70751,950528,1
70866,746047,1
49568,21885,1
77635,454646,1
1383,268057,0
136762,305165,1
146372,169761,1
189503,55884,1
182666,768225,1
70842,745825,0
64387,838560,0
248660,109518,1
110554,15148,0
136527,23732,0
227388,727495,1
235581,1160,0
185696,6465,1
20607,634462,1
199832,893676,1
1900,691642,1
162692,35748,0
188879,631824,1
171998,362168,0
4952,310909,0
196238,541987,1
209780,591703,1
132430,139510,0
155940,53968,0
53893,222091,1
48889,726134,0
158215,220989,0
142668,835584,1
180047,114656,0
70155,446431,1
19397,280521,1
75863,9926,0
161255,139975,0
126773,86409,1
64172,760905,0
245127,18152,1
18633,133748,1
72326,825761,1
120441,476043,1
241684,41389,1
228435,641891,0
202125,460048,0
14252,279350,0
203464,275014,0
174185,270953,1
11076,136944,1
108580,20825,0
248426,243795,1
108468,792266,1
163991,922543,1
177916,64594,0
88082,734268,1
35960,847326,1
141356,197846,1
198623,335761,0
48211,229842,1
217500,156553,1
200997,43970,1
11630,639915,1
147523,736678,1
196922,34254,1
172976,163097,0
47899,952690,1
168529,441710,1
169951,4621,1
186839,316527,1
119390,98945,0
179023,630637,1
66093,457706,0
243522,82446,0
139122,826166,0
7909,54744,1
12049,827028,1
174925,305242,0
228575,59876,1
158140,220701,1
146521,171045,1
56363,307824,1
194474,268495,1
27508,944579,1
80480,539477,1
205250,282436,1
119363,98528,1
107631,58455,0
187617,773293,0
143044,65765,1
203164,49964,1
243307,108436,0
54959,253499,1
110771,341702,0
19602,281716,1
90788,786499,0
191615,234149,1
244402,940137,1
73453,595368,1
235057,106762,0
166484,644622,0
158996,195274,0
222887,502904,1
210866,321038,1
51616,29578,1
198468,146394,1
218452,614493,1
220702,625882,0
102576,403792,1
154763,536691,0
121110,7483,0
26315,2027,0
42154,914832,1
239803,824518,1
11793,797980,0
216458,559910,1
117165,225751,1
19987,447682,1
127536,547336,0
186991,875997,1
195024,113137,0
134437,248821,1
55680,183009,0
193251,691722,0
244455,940138,0
7323,89046,0
185596,6355,1
143704,65510,1
123384,263755,0
56234,128336,1
146276,169922,0
193227,570807,1
136961,218665,0
163375,65464,0
6873,767695,1
225533,60198,1
30984,748040,0
149146,273908,1
124061,497893,1
3683,73388,0
139970,550377,1
91611,801329,1
53836,222048,1
7590,212753,0
226994,779752,0
4560,289918,0
76401,347449,1
112871,915661,1
184657,699605,1
203060,899402,1
92876,822848,1
76279,100436,0
195030,114141,1
241364,730357,1
249544,128375,1
181116,862144,0
247834,540929,1
124823,31012,1
93186,829677,0
217932,949,0
170736,241118,0
239014,504572,1
198355,146507,1
51674,490497,1
222398,154154,1
151622,77987,0
146064,94466,0
60984,19580,0
229644,358400,1
194297,720408,0
8836,748437,0
35566,233804,0
52498,946044,1
232191,654376,1
38669,318915,0
8473,43053,1
218668,742415,0
139967,550439,1
247423,12137,1
104727,795559,1
77246,9482,1
71139,455363,0
250210,924384,0
18072,155264,1
144223,109014,1
157127,495045,0
252878,125929,0
213659,507713,1
156587,113167,1
42730,5016,1
139072,825440,1
224056,957295,1
61813,409370,0
202728,720000,1
182031,534206,0
218119,106364,0
210314,4373,0
189802,168621,1
147190,955428,1
208401,608614,1
111600,593813,1
225966,205947,1
100810,278637,1
190787,210559,1
36788,252479,0
15263,538091,1
167178,685472,1
70915,913677,1
140525,38476,1
225978,206239,0
239017,504288,1
1293,268694,0
186781,919332,0
95227,872152,1
146034,95629,1
33736,137813,1
36527,542224,1
207247,391010,0
81945,594001,1
83084,618547,1
159486,116820,1
237019,103255,1
12894,39218,0
78322,474162,1
26978,121104,0
225834,205016,1
66014,455488,1
9281,491203,1
60832,828049,1
152921,556898,1
71416,577258,1
150079,290765,1
33688,136288,1
1370,268728,0
187446,519110,0
83746,640852,1
206129,177263,1
142928,24042,0
158156,220150,0
199936,932461,1
148784,412170,1
43215,313742,0
60188,716616,1
66898,941737,1
107674,58391,0
189099,280927,1
143753,65221,1
73164,40081,1
158703,626541,1
158005,27841,1
133644,413314,0
96095,893380,1
247415,12072,0
18983,276549,1
53856,220732,0
165099,902909,1
233160,215134,0
39587,842141,1
88011,733940,1
35371,763228,0
61743,507407,1
27443,425706,1
56464,587648,1
74719,951848,0
211291,322820,1
141223,198175,0
108647,20682,0
193578,74509,0
40729,77117,0
180252,582272,1
140347,8117,1
56433,587355,1
200287,672970,1
247202,615923,1
112385,593114,1
105287,236827,0
173821,764588,0
153783,668294,0
174367,8701,0
254306,708895,1
161334,139738,0
181052,861397,1
136443,23577,0
225497,60588,1
132709,692966,0
143441,681735,0
11718,639504,0
251197,90598,0
8044,304203,0
46743,262925,0
165233,715121,0
33226,226565,0
68198,891072,1
184158,833777,1
87530,725533,1
244000,664947,0
188158,556763,1
142918,24315,1
41379,667083,1
238668,283972,1
87686,726858,1
140539,38963,1
112169,498819,1
150296,799779,0
78159,473586,1
232188,654404,1
35811,501654,0
119185,99636,0
229259,26896,1
211553,606757,1
224614,8424,1
31102,883228,1
180320,582207,1
247127,740010,1
83383,626327,1
153995,669667,1
60092,526962,1
78309,469377,1
28793,656887,0
189635,11054,1
233271,214384,0
222487,153260,0
39504,784015,0
109519,950863,0
24779,652041,0
174774,935532,1
38552,319970,0
53560,684,1
69865,96572,1
143013,65700,1
76323,346891,1
49720,240074,0
204345,224238,0
254967,800898,1
82664,607428,1
217885,901459,1
3395,894230,1
21427,847093,1
53265,780987,1
142643,835882,0
58880,222903,0
76088,101863,0
69828,95557,0
129216,486814,1
121086,7562,1
83601,620980,0
181048,862187,1
17386,405867,1
170062,1947,1
40096,702892,1
34031,147621,0
36946,252336,1
181260,362294,1
249233,456446,0
45641,2732,1
228088,858118,0
199238,618665,0
134400,246812,0
104954,14290,0
89042,750369,1
39986,584387,1
109533,950494,1
143766,64187,0
140348,7931,1
86252,689649,1
156751,331990,1
121127,7593,1
229788,668729,0
6816,767699,0
228569,60154,0
237936,176452,1
77866,474896,1
236872,10260,1
202647,719172,1
72243,628100,1
59228,716755,1
246859,68707,1
127857,254373,0
99334,948690,1
54575,189307,0
192129,391437,1
132609,140921,0
212808,578638,1
138119,12495,1
5473,815977,1
205417,63036,1
159979,671158,1
250655,9783,1
147241,955571,1
113281,443068,1
126351,916077,1
17401,830209,1
187898,12566,1
204844,250555,0
200590,70422,0
135253,7393,0
239185,504322,1
175766,814883,0
37934,379860,0
150104,453816,1
116935,879930,1
48246,228910,1
156077,53525,1
144235,742353,1
128295,496568,0
85174,673079,1
217611,156930,1
232202,654636,1
68214,891014,1
224226,104212,0
14001,103919,0
229053,251956,1
29250,665428,1
195357,394254,0
104915,14451,0
121902,483885,1
81618,579694,0
250658,9643,1
112511,937587,1
28265,288409,0
82719,606486,1
252418,314726,0
205876,70626,1
62009,709505,1
66828,559050,1
231211,851826,0
217726,779923,0
23358,636450,1
167436,110124,0
149250,9273,0
18266,314613,1
128704,418431,1
177843,64500,1
17772,760876,0
24746,651404,1
221776,745204,1
119971,850961,1
249524,127839,0
94083,846612,1
47672,368253,0
123826,36879,0
16126,78421,0
154738,539090,1
174665,604387,1
191999,389966,1
144320,738279,1
26078,24749,1
22474,235030,0
133614,413018,0
32222,158843,0
241062,1554,0
24538,367789,0
101002,289002,1
9560,785477,1
216093,334585,0
44771,199895,0
69121,18441,0
4357,291827,0
68352,282241,1
122570,121280,1
162701,35355,0
191239,28672,1
54111,855644,1
236934,10265,1
204801,251628,0
165174,717565,1
18384,133230,1
236783,376518,0
158368,460386,1
68701,298535,1
64293,762606,0
57683,12773,0
131257,335029,0
179456,429207,1
76260,100388,0
241028,1517,0
158177,219720,0
198522,146372,1
69080,19211,0
238414,676367,0
128019,255232,0
72595,445644,0
49204,300752,0
191341,161866,1
155366,424334,0
173139,435625,1
234749,611663,1
211964,10653,1
138643,309225,0
232929,15224,0
113349,658084,1
113808,820779,1
240449,344508,1
75294,305485,1
67013,139319,0
145686,804844,1
196200,543886,1
65554,93248,0
141699,912668,1
50059,326410,0
251649,578299,1
115317,130769,0
37108,119336,1
183934,217534,1
24852,650740,0
80901,561371,1
3776,712709,0
112990,308632,0
210867,322349,0
154751,536931,0
198760,333949,1
227038,779402,1
150125,452479,1
221563,951352,1
50866,232749,1
111168,784993,1
106627,5434,1
101046,288078,1
44752,199240,0
98084,926226,1
138909,475245,0
64853,333663,1
116073,771825,1
185359,738159,0
195203,467946,1
192462,501190,1
119477,773728,1
144213,104030,1
252898,126349,0
213255,37835,1
198743,334765,1
173940,128728,0
179495,429277,1
181167,362367,1
146547,169422,0
56903,847913,1
199467,618697,1
36978,118691,1
40466,159229,1
212601,26634,0
61788,508098,1
28616,656863,0
53972,221396,1
9068,617143,1
136878,217487,0
61762,508146,1
58926,223267,1
54198,680324,0
229268,26884,1
63163,609982,1
72611,445777,1
48735,321684,0
5685,776293,0
214485,301001,1
